"station","date","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","cdepth_nValid","cdepth_min","cdepth_median","cdepth_max","cdepth_mean","cdepth_sd","cdepth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total"
"pdbjtwq",2022-03-05,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-06,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-07,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-08,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-09,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-13,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-14,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-15,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-16,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-17,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-18,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-19,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-20,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-21,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-22,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-23,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-24,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-25,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-26,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-27,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-28,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-29,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-30,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-03-31,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-01,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-02,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-03,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-04,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-05,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-06,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-07,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-08,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-09,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-13,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-14,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-15,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-16,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-17,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-18,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-19,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-20,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-21,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-22,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-23,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-24,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-25,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-26,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-27,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-28,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-29,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-04-30,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-01,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-02,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-03,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-04,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-05,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-06,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-07,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"pdbjtwq",2022-05-08,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
