Map.code,code,cluster,SpCond,Temp,DO,pH,Turb,Chla,NH4,NO23,PO4,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
wel,welin,C,48.08,9.3,9.2,7.9,0.477121255,-0.045757491,-1.568636236,-1.468521083,-1.903089987,-1.234472058,-2.547298728,0.584276784,0.300969308,-0.268877907,-0.249998343,-0.720699482,0.482604381,0.254303757
wel,wellm,C,33.24,12.7,8.95,7.8,0.477121255,-0.15490196,-1.744727495,-1.180456064,-2.522878745,-1.051500395,-2.35301178,-0.837842678,0.778126484,-0.598463442,0.298138773,-0.510146306,0.49288391,0.25405408
wel,welsm,C,5.75,13.5,9.2,7.2,0.602059991,-0.397940009,-2.552841969,-0.976541762,-3.045757491,-0.385992363,-2.774661726,-3.165889291,1.98958941,0.771261839,0.600930695,-0.289032488,0.776777268,0.186862716
wkb,wkbfr,A,11.97,23.95,7.05,7.2,1.079181246,1.260071388,-1.30980392,-0.30980392,-3,1.993994069,1.044382285,-2.202013244,-0.060165184,-1.467970112,-0.444958431,0.734541125,0.492492679,-0.207546157
wkb,wkbmb,B,15.99,24.3,7.8,7.9,1.176091259,1.48403871,-1.651046452,-0.845677486,-3,0.893527003,0.982149622,-2.441104843,-1.835751697,-1.14416172,-0.051761384,0.297079618,0.115591871,0.130199523
wkb,wkbmr,A,15.495,24.9,7.3,7.7,1.230448921,1.455047991,-1.46428403,-0.467882884,-3,1.452017254,1.226968081,-2.254531908,-1.364491169,-1.422601647,0.000587266,0.522569798,0.359778541,0.024064282
wkb,wkbwb,B,18.13,24.1,7.75,7.9,1.176091259,1.475719602,-1.568636236,-1.152838799,-3,0.73274628,1.121963901,-2.30580967,-1.7609251,-1.203000518,-0.252930456,0.043739373,0.029471724,0.191360297
wqb,wqbcr,C,43.355,16.6,7.8,7.8,0.301029996,1.14690287,-1.657577319,-1.087512239,-2.042153366,-0.499559924,-0.557100107,-0.282048563,-1.005055174,-0.524935227,-1.170169075,1.191552982,0.066937436,0.079912269
wqb,wqbmh,C,47.86,12.9,8.8,8,0.301029996,0.380211242,-1.8569852,-2.123493496,-1.823908741,-1.873865792,-1.672027014,0.144223833,-0.363595015,0.253052017,-0.747834823,-0.248449075,-0.138836979,0.198553188
wqb,wqbmp,C,46.315,16.6,8.4,8,0,0.457881897,-1.855425792,-2.327902142,-2.062983893,-2.360899858,-1.195365628,-0.355591662,-0.17824621,-0.170433028,-0.910356548,0.193351617,-0.5483101,0.013560909
wqb,wqbsl,C,45.32,17.8,7.8,7.9,0,0.414973348,-1.809668302,-2.522878745,-2.22184875,-2.427026348,-0.752540553,-0.550395858,0.250927746,-0.303155786,-0.958181459,0.164933125,-0.539375991,0.125784832
